decision_id,asof,period_start,period_end,ticker,full_alpha_score,revenue_growth_score,sales_yield_score,trend_score,rank,alpha_percentile,candidate,selected,target_weight
2,2014-02-28,2014-02-28,2014-03-31,MS,,,,0.79375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,MSFT,,,,0.18125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,MU,,,,0.425,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NEM,,,,0.68125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NKE,,,,0.05,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NOC,,,,0.48125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NOW,,,,0.85625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NUE,,,,0.70625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NVDA,,,,0.1375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,NXPI,,,,0.31875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,ON,,,,0.81875,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,ORCL,,,,0.175,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,ORLY,,,,0.990625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,OXY,,,,0.19375,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PANW,,,,0.78125,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PEP,,,,0.775,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PFE,,,,0.5625,,,False,False,0.0
2,2014-02-28,2014-02-28,2014-03-31,PG,,,,0.84375,,,False,False,0.0
